::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.012484Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600029.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.012566Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603096.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.012658Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688627.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.012746Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600329.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.012829Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688291.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.012913Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688385.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.012998Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600072.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.013081Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603036.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.013164Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601138.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.013246Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603275.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.064459Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688148.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.065346Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601088.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.065672Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600516.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.065830Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600390.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.065948Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605198.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.066057Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688411.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.066166Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605589.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.066276Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600593.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.066385Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688656.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.066492Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603967.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.066600Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688375.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.068529Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600568.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.068685Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600476.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.068805Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605088.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.068901Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688055.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.068993Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603533.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.069126Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600580.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.069219Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601212.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.069736Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688070.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.069904Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600721.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.069998Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603568.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.070089Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600802.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.070177Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688023.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.070265Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600118.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.070356Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600810.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.070445Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601599.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.071203Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605133.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.071324Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603790.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.071604Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603331.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.071976Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600272.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.072097Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688709.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.072184Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603083.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.072270Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603015.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.072786Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688244.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.072889Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603400.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.072976Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688767.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.073090Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603816.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.073179Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603259.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.073263Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603611.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.073347Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603580.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.073432Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603227.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.073516Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600606.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.073601Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603660.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.074559Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601113.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.075492Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600862.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.075627Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605016.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.075751Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688628.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.075837Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601319.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.075923Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688326.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.076007Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601117.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.076091Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603708.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.076176Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603636.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.076278Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688510.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.076369Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688322.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.076459Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600172.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.076544Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600619.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.076627Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688036.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.077914Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600338.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.078026Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603132.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.078172Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600060.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.078311Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603232.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.078421Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688339.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.078529Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601026.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.079564Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600628.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.079834Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603392.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.079957Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603159.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.080837Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601918.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.080953Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688033.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.081041Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600817.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.081128Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600738.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.081214Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603868.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.081301Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603055.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.081385Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600221.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.081469Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603608.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.081554Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600918.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.082704Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605033.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.082914Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688212.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.083008Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688187.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.083097Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603595.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.083185Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603098.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.083271Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600258.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.083359Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600859.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.083445Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603324.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.083532Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600373.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.083619Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601500.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.087109Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605567.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.087224Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603787.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.087316Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600088.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.087404Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601528.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.087495Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605068.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.087584Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688292.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.091553Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603679.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.091798Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605005.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.091925Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603506.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.092035Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688233.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.092144Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601515.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
